latitude,longitude,altitude,geometry
55.618542,37.732072,,Point
55.676585,37.634092,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.987593,37.153799,,Point
55.717741,37.42288,,Point
55.717741,37.42288,,Point
55.717741,37.42288,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.987593,37.153799,,Point
55.66076,37.585556,,Point
55.516955,37.352039,,Point
55.520405,37.35186,,Point
55.621394,37.303629,,Point
55.982935,37.188133,,Point
55.982935,37.188133,,Point
55.770152,37.83713,,Point
55.730177,37.592446,,Point
55.606233,37.732763,,Point
55.820738,37.718229,,Point
55.515686,37.35433,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.710022,37.883007,,Point
55.57547,37.669037,,Point
55.618542,37.732072,,Point
55.618542,37.732072,,Point
55.618542,37.732072,,Point
55.550606,37.569423,,Point
55.550606,37.569423,,Point
55.597821,37.65549,,Point
55.597821,37.65549,,Point
55.597821,37.65549,,Point
55.644846,37.342364,,Point
55.85772,37.34938,,Point
55.644999,37.36723,,Point
55.881773,37.644549,,Point
55.881773,37.644549,,Point
55.881773,37.644549,,Point
55.881773,37.644549,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.986229,37.162746,,Point
55.667152,37.575926,,Point
55.755388,37.697981,,Point
55.755388,37.697981,,Point
55.813587,37.46061,,Point
55.813587,37.46061,,Point
55.813587,37.46061,,Point
55.813587,37.46061,,Point
55.585464,37.66539,,Point
55.585464,37.66539,,Point
55.745478,37.761608,,Point
55.745478,37.761608,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.644846,37.342364,,Point
55.66076,37.585556,,Point
55.66076,37.585556,,Point
55.66076,37.585556,,Point
55.590938,37.613233,,Point
55.590938,37.613233,,Point
55.590938,37.613233,,Point
55.590938,37.613233,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.704509,37.792915,,Point
55.704509,37.792915,,Point
55.704509,37.792915,,Point
55.704509,37.792915,,Point
55.593029,37.606388,,Point
55.548772,37.549696,,Point
55.826893,37.598555,,Point
55.826893,37.598555,,Point
55.826893,37.598555,,Point
55.826893,37.598555,,Point
55.649053,37.402866,,Point
55.609853,37.752975,,Point
55.691242,37.811078,,Point
55.542207,37.527507,,Point
55.542207,37.527507,,Point
55.542207,37.527507,,Point
55.542207,37.527507,,Point
55.724165,37.411732,,Point
55.724165,37.411732,,Point
55.649967,37.738737,,Point
55.750829,37.522836,,Point
55.750829,37.522836,,Point
55.750829,37.522836,,Point
55.750829,37.522836,,Point
55.750829,37.522836,,Point
55.868299,37.618947,,Point
55.567153,37.587281,,Point
55.609095,37.599328,,Point
55.609095,37.599328,,Point
55.609095,37.599328,,Point
55.609095,37.599328,,Point
55.609095,37.599328,,Point
55.609095,37.599328,,Point
55.609095,37.599328,,Point
55.609095,37.599328,,Point
55.609095,37.599328,,Point
55.609095,37.599328,,Point
55.609095,37.599328,,Point
55.673362,37.505499,,Point
55.872526,37.544575,,Point
55.872526,37.544575,,Point
55.872526,37.544575,,Point
55.515599,37.371461,,Point
55.515599,37.371461,,Point
55.869016,37.555274,,Point
55.869016,37.555274,,Point
55.756979,37.833366,,Point
55.756979,37.833366,,Point
55.756979,37.833366,,Point
55.756979,37.833366,,Point
55.756979,37.833366,,Point
55.756979,37.833366,,Point
55.756979,37.833366,,Point
55.88402,37.663701,,Point
55.88402,37.663701,,Point
55.686092,37.574705,,Point
55.659744,37.752984,,Point
55.659744,37.752984,,Point
55.659744,37.752984,,Point
55.659744,37.752984,,Point
55.659744,37.752984,,Point
55.760439,37.543497,,Point
55.598726,37.512209,,Point
55.598726,37.512209,,Point
55.598726,37.512209,,Point
55.703748,37.820538,,Point
55.896731,37.611419,,Point
55.896731,37.611419,,Point
55.896731,37.611419,,Point
55.606563,37.591485,,Point
55.986229,37.162746,,Point
55.985322,37.146909,,Point
55.754801,37.58455,,Point
55.754801,37.58455,,Point
55.754801,37.58455,,Point
55.516379,37.347368,,Point
55.794047,37.684739,,Point
55.539966,37.539365,,Point
55.870077,37.712318,,Point
55.870077,37.712318,,Point
55.870077,37.712318,,Point
55.692851,37.487595,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.853734,37.349695,,Point
55.692912,37.504897,,Point
55.635955,37.338017,,Point
55.830902,37.447494,,Point
55.683229,37.66821,,Point
55.683229,37.66821,,Point
55.892345,37.541395,,Point
55.892345,37.541395,,Point
55.892345,37.541395,,Point
55.892345,37.541395,,Point
55.644196,37.722792,,Point
55.848741,37.638737,,Point
55.846082,37.517841,,Point
55.846082,37.517841,,Point
55.846082,37.517841,,Point
55.846082,37.517841,,Point
55.77791,37.613898,,Point
55.77791,37.613898,,Point
55.77791,37.613898,,Point
55.79141,37.62448,,Point
55.780537,37.609928,,Point
55.769059,37.630715,,Point
55.769059,37.630715,,Point
55.697833,37.748672,,Point
55.868945,37.553648,,Point
55.868945,37.553648,,Point
55.868945,37.553648,,Point
55.868945,37.553648,,Point
55.897236,37.630715,,Point
55.897236,37.630715,,Point
55.897236,37.630715,,Point
55.868945,37.553648,,Point
55.867713,37.552741,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.644999,37.36723,,Point
55.779864,37.494755,,Point
55.737583,37.704448,,Point
55.857185,37.441619,,Point
55.857185,37.441619,,Point
55.771864,37.492689,,Point
55.771864,37.492689,,Point
55.771864,37.492689,,Point
55.857756,37.439427,,Point
55.856351,37.445527,,Point
55.856351,37.445527,,Point
55.856351,37.445527,,Point
55.856351,37.445527,,Point
55.740487,37.706712,,Point
55.740487,37.706712,,Point
55.672661,37.820906,,Point
55.672661,37.820906,,Point
55.672661,37.820906,,Point
55.70913,37.789375,,Point
55.70913,37.789375,,Point
55.70913,37.789375,,Point
55.70913,37.789375,,Point
55.70913,37.789375,,Point
55.70913,37.789375,,Point
55.70913,37.789375,,Point
55.70913,37.789375,,Point
55.709135,37.779512,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.737583,37.704448,,Point
55.719906,37.42845,,Point
55.612177,37.59922,,Point
55.86892,37.480094,,Point
55.86892,37.480094,,Point
55.86892,37.480094,,Point
55.897236,37.630715,,Point
55.897236,37.630715,,Point
55.897236,37.630715,,Point
55.897236,37.630715,,Point
55.897236,37.630715,,Point
55.750829,37.522836,,Point
55.712071,37.760827,,Point
55.516955,37.352039,,Point
55.639085,37.767232,,Point
55.639085,37.767232,,Point
55.870157,37.481415,,Point
55.732839,37.475764,,Point
55.732839,37.475764,,Point
55.732839,37.475764,,Point
55.732839,37.475764,,Point
55.732839,37.475764,,Point
55.718106,37.399057,,Point
55.741384,37.868454,,Point
55.741384,37.868454,,Point
55.741384,37.868454,,Point
55.660038,37.578846,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.872375,37.552229,,Point
55.696052,37.575361,,Point
55.662699,37.766306,,Point
55.662699,37.766306,,Point
55.662699,37.766306,,Point
55.662699,37.766306,,Point
55.662699,37.766306,,Point
55.913565,37.553972,,Point
55.859418,37.427875,,Point
55.642525,37.543318,,Point
55.642525,37.543318,,Point
55.642525,37.543318,,Point
55.86552,37.624651,,Point
55.722076,37.893921,,Point
55.722076,37.893921,,Point
55.722076,37.893921,,Point
55.722076,37.893921,,Point
55.833718,37.592168,,Point
55.841544,37.530984,,Point
55.816343,37.719405,,Point
55.816343,37.719405,,Point
55.816343,37.719405,,Point
55.816343,37.719405,,Point
55.865626,37.570581,,Point
55.865626,37.570581,,Point
55.865626,37.570581,,Point
55.865626,37.570581,,Point
55.599677,37.512892,,Point
55.648748,37.759964,,Point
55.881056,37.591701,,Point
55.881056,37.591701,,Point
55.881056,37.591701,,Point
55.881056,37.591701,,Point
55.881056,37.591701,,Point
55.881056,37.591701,,Point
55.881056,37.591701,,Point
55.881056,37.591701,,Point
55.639085,37.767232,,Point
55.639085,37.767232,,Point
55.639085,37.767232,,Point
55.639085,37.767232,,Point
55.639085,37.767232,,Point
55.639085,37.767232,,Point
55.639085,37.767232,,Point
55.639085,37.767232,,Point
55.639085,37.767232,,Point
55.69109,37.542958,,Point
55.598726,37.512209,,Point
55.598726,37.512209,,Point
55.598726,37.512209,,Point
55.598726,37.512209,,Point
55.610158,37.747927,,Point
55.723263,37.470365,,Point
55.984496,37.162378,,Point
55.984496,37.162378,,Point
55.722274,37.41078,,Point
55.722274,37.41078,,Point
55.722274,37.41078,,Point
55.722274,37.41078,,Point
55.722274,37.41078,,Point
55.775692,37.464266,,Point
55.775692,37.464266,,Point
55.775692,37.464266,,Point
55.775692,37.464266,,Point
55.775692,37.464266,,Point
55.775692,37.464266,,Point
55.775692,37.464266,,Point
55.775692,37.464266,,Point
55.775692,37.464266,,Point
55.775692,37.464266,,Point
55.775692,37.464266,,Point
55.775692,37.464266,,Point
55.861706,37.614815,,Point
55.653177,37.571165,,Point
55.989119,37.235465,,Point
55.989119,37.235465,,Point
55.810916,37.730841,,Point
55.810916,37.730841,,Point
55.810916,37.730841,,Point
55.810916,37.730841,,Point
55.810916,37.730841,,Point
55.810916,37.730841,,Point
55.810916,37.730841,,Point
55.616676,37.497063,,Point
55.516955,37.352039,,Point
55.516955,37.352039,,Point
55.516955,37.352039,,Point
55.516955,37.352039,,Point
55.865626,37.570581,,Point
55.865626,37.570581,,Point
55.886085,37.592473,,Point
55.886085,37.592473,,Point
55.886085,37.592473,,Point
55.886085,37.592473,,Point
55.884802,37.702167,,Point
55.846674,37.588386,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.868627,37.60434,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.876021,37.554699,,Point
55.876021,37.554699,,Point
55.876021,37.554699,,Point
55.876021,37.554699,,Point
55.876021,37.554699,,Point
55.876021,37.554699,,Point
55.876021,37.554699,,Point
55.876021,37.554699,,Point
55.516379,37.347368,,Point
55.516379,37.347368,,Point
55.516379,37.347368,,Point
55.516379,37.347368,,Point
55.516379,37.347368,,Point
55.516379,37.347368,,Point
55.516379,37.347368,,Point
55.516379,37.347368,,Point
55.516379,37.347368,,Point
55.516379,37.347368,,Point
55.516379,37.347368,,Point
55.516379,37.347368,,Point
55.890633,37.58879,,Point
55.86259,37.423123,,Point
55.865738,37.673942,,Point
55.865738,37.673942,,Point
55.865738,37.673942,,Point
55.865738,37.673942,,Point
55.865738,37.673942,,Point
55.865738,37.673942,,Point
55.865738,37.673942,,Point
55.865738,37.673942,,Point
55.869647,37.619405,,Point
55.880228,37.716306,,Point
55.880228,37.716306,,Point
55.880228,37.716306,,Point
55.880228,37.716306,,Point
55.880228,37.716306,,Point
55.913565,37.553972,,Point
55.913565,37.553972,,Point
55.88308,37.689536,,Point
55.88308,37.689536,,Point
55.610158,37.747927,,Point
55.86602,37.650253,,Point
55.683564,37.602957,,Point
55.778558,37.600747,,Point
55.748539,37.70337,,Point
55.606563,37.591485,,Point
55.922404,37.542599,,Point
55.833562,37.504915,,Point
55.833562,37.504915,,Point
55.833562,37.504915,,Point
55.696996,37.746975,,Point
55.644196,37.722792,,Point
55.644196,37.722792,,Point
55.644196,37.722792,,Point
55.643343,37.722702,,Point
55.643343,37.722702,,Point
55.476113,37.302884,,Point
55.943971,37.347117,,Point
55.943971,37.347117,,Point
55.810617,37.493138,,Point
55.593726,37.53826,,Point
55.593726,37.53826,,Point
55.593726,37.53826,,Point
55.719693,37.817951,,Point
55.719693,37.817951,,Point
55.719693,37.817951,,Point
55.719693,37.817951,,Point
55.719693,37.817951,,Point
55.57779,37.574229,,Point
55.57779,37.574229,,Point
55.562938,37.582152,,Point
55.861706,37.614815,,Point
55.861706,37.614815,,Point
55.897236,37.630715,,Point
55.897236,37.630715,,Point
55.596035,37.611769,,Point
55.775692,37.464266,,Point
55.775692,37.464266,,Point
55.767306,37.55796,,Point
55.76525,37.656442,,Point
55.76525,37.656442,,Point
55.635172,37.67625,,Point
55.635172,37.67625,,Point
55.635172,37.67625,,Point
55.635172,37.67625,,Point
55.635172,37.67625,,Point
55.635172,37.67625,,Point
55.635172,37.67625,,Point
55.635172,37.67625,,Point
55.635172,37.67625,,Point
55.635172,37.67625,,Point
55.635172,37.67625,,Point
55.508116,37.565443,,Point
55.508116,37.565443,,Point
55.508116,37.565443,,Point
55.508116,37.565443,,Point
55.508116,37.565443,,Point
55.877198,37.512425,,Point
55.653177,37.571165,,Point
55.654162,37.402668,,Point
55.654162,37.402668,,Point
55.661267,37.584047,,Point
55.657621,37.582143,,Point
55.704509,37.792915,,Point
55.863343,37.586958,,Point
55.863343,37.586958,,Point
55.863343,37.586958,,Point
55.863343,37.586958,,Point
55.863343,37.586958,,Point
55.863343,37.586958,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.890633,37.58879,,Point
55.87387,37.631784,,Point
55.87387,37.631784,,Point
55.87387,37.631784,,Point
55.672458,37.659775,,Point
55.794345,37.511877,,Point
55.794345,37.511877,,Point
55.618542,37.732072,,Point
55.618542,37.732072,,Point
55.797594,37.505157,,Point
55.797594,37.505157,,Point
55.797594,37.505157,,Point
55.797594,37.505157,,Point
55.797594,37.505157,,Point
55.797594,37.505157,,Point
55.797594,37.505157,,Point
55.797594,37.505157,,Point
55.797594,37.505157,,Point
55.647143,37.655338,,Point
55.60815,37.610431,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.594011,37.607889,,Point
55.704727,37.745304,,Point
55.704727,37.745304,,Point
55.704727,37.745304,,Point
55.704727,37.745304,,Point
55.704727,37.745304,,Point
55.901122,37.585296,,Point
55.784091,37.69074,,Point
55.784091,37.69074,,Point
55.784091,37.69074,,Point
55.84864,37.516745,,Point
55.84864,37.516745,,Point
55.84864,37.516745,,Point
55.591793,37.454861,,Point
55.987593,37.153799,,Point
55.987593,37.153799,,Point
55.987593,37.153799,,Point
55.867556,37.603361,,Point
55.867556,37.603361,,Point
55.867556,37.603361,,Point
55.662963,37.528217,,Point
55.662963,37.528217,,Point
55.662963,37.528217,,Point
55.662963,37.528217,,Point
55.662963,37.528217,,Point
55.662963,37.528217,,Point
55.662963,37.528217,,Point
55.662963,37.528217,,Point
55.662963,37.528217,,Point
55.662963,37.528217,,Point
55.662963,37.528217,,Point
55.662963,37.528217,,Point
55.827312,37.601241,,Point
55.827312,37.601241,,Point
55.827312,37.601241,,Point
55.827312,37.601241,,Point
55.6322,37.795888,,Point
55.771327,37.669288,,Point
55.780805,37.738027,,Point
55.667152,37.575926,,Point
55.667152,37.575926,,Point
55.667152,37.575926,,Point
55.813344,37.400243,,Point
55.764734,37.833887,,Point
55.764734,37.833887,,Point
55.764734,37.833887,,Point
55.764734,37.833887,,Point
55.764734,37.833887,,Point
55.764734,37.833887,,Point
55.764734,37.833887,,Point
55.764734,37.833887,,Point
55.764734,37.833887,,Point
55.764734,37.833887,,Point
55.764734,37.833887,,Point
55.886085,37.592473,,Point
55.826483,37.601367,,Point
55.891734,37.58128,,Point
